Assembly	ERR1795072.contigs	ERR1795073.contigs
# misassemblies	53	50
  # contig misassemblies	53	50
    # c. relocations	23	28
    # c. translocations	0	0
    # c. inversions	4	1
    # c. interspecies translocations	26	21
  # scaffold misassemblies	0	0
    # s. relocations	0	0
    # s. translocations	0	0
    # s. inversions	0	0
    # s. interspecies translocations	0	0
# misassembled contigs	30	35
Misassembled contigs length	3409372	3276731
# possibly misassembled contigs	38	45
    # possible misassemblies	63	66
# local misassemblies	41	48
# scaffold gap ext. mis.	0	0
# scaffold gap loc. mis.	0	0
# unaligned mis. contigs	13	16
# mismatches	180268	164334
# indels	3448	3037
    # indels (<= 5 bp)	3158	2763
    # indels (> 5 bp)	290	274
Indels length	11939	10502
